srcip,sport,dstip,dsport,proto,state,dur,sbytes,dbytes,sttl,dttl,sloss,dloss,service,sload,dload,spkts,dpkts,swin,dwin,stcpb,dtcpb,smeansz,dmeansz,trans_depth,res_bdy_len,sjit,djit,stime,ltime,sintpkt,dintpkt,tcprtt,synack,ackdat,is_sm_ips_ports,ct_state_ttl,ct_flw_http_mthd,is_ftp_login,ct_ftp_cmd,ct_srv_src,ct_srv_dst,ct_dst_ltm,ct_src__ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,prediction
0.0,54246,0.0,443,tcp,ACC,52.47816705703735,272,294,128,240,0,0,https,5.183107857108829,5.60232981613969,5,5,254,16,893453363,3208532015,54.4,58.8,0,0,4.755386728783499,4.839423455807462,1774612038.381371,1774612090.859538,13.119541764259338,13.083840250968933,0.0,0.0,0.0,0,32,0,0,0,26,5,5,52,26,1,5,2
0.0,51302,0.0,443,tcp,ACC,52.324981927871704,272,294,128,240,0,0,https,5.198281776283138,5.618731037600156,5,5,252,9,1634686115,2679513404,54.4,58.8,0,0,4.81378054162117,4.900094349553926,1774612038.381468,1774612090.70645,13.081245481967926,13.045571029186249,0.0,0.0,0.0,0,32,0,0,0,26,5,5,52,26,1,5,2
0.0,50370,0.0,443,tcp,ACC,52.226945877075195,272,294,128,240,0,0,https,5.2080395556768195,5.62927804915068,5,5,252,9,2189660288,2330872072,54.4,58.8,0,0,4.851000544780067,4.939740355590009,1774612038.381483,1774612090.608429,13.056736469268799,13.01946073770523,0.0,0.0,0.0,0,32,0,0,0,26,5,5,52,26,1,5,2
0.0,51442,0.0,443,tcp,ACC,51.48425602912903,272,294,128,240,0,0,https,5.2831685058458735,5.710483605583407,5,5,251,17,1032966230,562726431,54.4,58.8,0,0,5.226805737182165,5.3322455963275575,1774612038.381497,1774612089.865753,12.871064007282257,12.833792984485626,0.0,0.0,0.0,0,32,0,0,0,26,5,5,52,26,1,5,2
0.0,57684,0.0,443,tcp,ACC,45.28604197502136,110,132,128,54,0,0,https,2.429004505641567,2.91480540676988,2,2,509,283,1306048145,533779244,55.0,66.0,0,0,0.0,0.0,1774612038.413498,1774612083.69954,45.103310108184814,45.189374923706055,0.0,0.0,0.0,0,32,0,0,0,26,2,2,52,26,1,2,2
0.0,49292,0.0,443,tcp,ACC,49.826969146728516,272,294,128,240,0,0,https,5.458891131809061,5.9004190909995,5,5,252,27,1186548326,1163423557,54.4,58.8,0,0,6.080918516265506,6.229703936545713,1774612038.428429,1774612088.255398,12.456742286682129,12.414929270744324,0.0,0.0,0.0,0,32,0,0,0,26,1,1,52,26,1,1,5
0.0,61318,0.0,443,tcp,ACC,46.50182104110718,272,294,128,240,0,0,https,5.849233296897223,6.322333048852146,5,5,252,27,3313225513,2313740144,54.4,58.8,0,0,8.574890723908576,8.76427429889499,1774612038.620142,1774612085.121963,11.625455260276794,11.570804297924042,0.0,0.0,0.0,0,32,0,0,0,26,5,5,52,26,1,5,2
0.0,53127,0.0,443,tcp,ACC,41.790541887283325,20218,1635,128,104,0,0,https,483.79367883124405,39.12368507711366,21,18,252,16382,2972454939,233936398,962.7619047619048,90.83333333333333,0,0,5.600381467626335,6.13348188506472,1774612038.670598,1774612080.46114,2.089527094364166,2.4400381761438705,0.0,0.0,0.0,0,32,0,0,0,26,2,2,52,26,1,2,3
0.0,55459,0.0,443,tcp,ACC,45.17902207374573,110,66,128,116,0,0,https,2.4347583225782747,1.460854993546965,2,1,254,1039,2657512822,3702818829,55.0,66.0,0,0,0.0,0.0,1774612040.102737,1774612085.281759,45.00187397003174,0.0,0.0,0.0,0.0,0,32,0,0,0,26,2,2,52,26,1,2,2
0.0,64070,0.0,443,tcp,ACC,45.140470027923584,217,399,128,43,0,0,https,4.807216226719954,8.839074997517335,4,6,511,151,2036424208,1536372006,54.25,66.5,0,0,21.176774918334715,17.938265089357,1774612044.310574,1774612089.451044,14.994136969248453,9.018581008911132,0.0,0.0,0.0,0,32,0,0,0,26,1,1,52,26,1,1,5
